1079945951,-4229296747893263362,417149579,-1929851588
1079945951,-4229296747893263361,-75485137,-245904135
1079945951,-4229296747893263360,-1939497655,-1929851588
1079945951,-4229296747893263359,134714767,-1779456038
1079945951,-4229296747893263358,-14425713,173819031
1079945951,-4229296747893263357,-1332644821,-1929851588
1079945951,-4229296747893263356,-1898242652,173819031
1079945951,-4229296747893263355,575723797,-245904135
1079945951,-4229296747893263354,-2002272803,190496320
1079945951,-4229296747893263353,330430178,173819031
1079945951,-4229296747893263352,-465332667,141089701
1079945951,-4229296747893263351,-1163768688,-1779456038
1079945951,-4229296747893263350,1501077128,-1929851588
1079945951,-4229296747893263349,147611512,1792932087
1079945951,-4229296747893263348,-1630850067,190496320
1079945951,-4229296747893263347,29411034,1007727703
1079945951,-4229296747893263346,1964030044,1007727703
1079945951,-4229296747893263345,1820905515,1792932087
1079945951,-4229296747893263344,77614034,173819031
1079945951,-4229296747893263343,-1040435151,1792932087
1079945951,-4229296747893263342,1865624488,1792932087
1079945951,-4229296747893263341,1515759871,190496320
1079945951,-4229296747893263340,1505660625,-1929851588
1079945951,-4229296747893263339,1280711220,-1779456038
1079945951,-4229296747893263338,-1904551399,-245904135
1079945951,-4229296747893263337,479769384,-245904135
1079945951,-4229296747893263336,-829967061,141089701
1079945951,-4229296747893263335,274003851,190496320
1079945951,-4229296747893263334,657878648,-1929851588
1079945951,-4229296747893263333,1739183448,-245904135
1079945951,-4229296747893263332,871200036,1792932087
1079945951,-4229296747893263331,1838090860,-245904135
1079945951,-4229296747893263330,2028652608,173819031
1079945951,-4229296747893263329,2075857703,190496320
1079945951,-4229296747893263328,1229762138,-245904135
1079945951,-4229296747893263327,173049612,-1779456038
1079945951,-4229296747893263326,2089047918,-1929851588
1079945951,-4229296747893263325,1493946967,-1929851588
1079945951,-4229296747893263324,156055878,-1779456038
1079945951,-4229296747893263323,-2073813327,1007727703
1079945951,-4229296747893263322,289174912,-245904135
1079945951,-4229296747893263321,-1705970576,1007727703
1079945951,-4229296747893263320,126981125,-1929851588
1079945951,-4229296747893263319,-286854587,173819031
1079945951,-4229296747893263318,1041017961,-1929851588
1079945951,-4229296747893263317,81396411,1007727703
1079945951,-4229296747893263316,1167645597,141089701
1079945951,-4229296747893263315,-1381129234,-245904135
1079945951,-4229296747893263314,-1379168109,173819031
1079945951,-4229296747893263313,-1033025894,173819031
1079945951,-4229296747893263312,1632483392,-245904135
1079945951,-4229296747893263311,1090725524,-245904135
1079945951,-4229296747893263310,222542913,190496320
1079945951,-4229296747893263309,845990777,173819031
1079945951,-4229296747893263308,1200429999,1007727703
1079945951,-4229296747893263307,1509705067,-245904135
1079945951,-4229296747893263306,-550061698,1792932087
1079945951,-4229296747893263305,-41917821,173819031
1079945951,-4229296747893263304,-1139770778,141089701
