1079945951,-4229296747893291430,-411335927,-2931250
1079945951,-4229296747893291429,7373084,1898221123
1079945951,-4229296747893291428,-93518300,1590040048
1079945951,-4229296747893291427,1419963828,80979368
1079945951,-4229296747893291426,1787793017,1898221123
1079945951,-4229296747893291425,1997933066,1898221123
1079945951,-4229296747893291424,-1788120360,516640781
1079945951,-4229296747893291423,-141242713,516640781
1079945951,-4229296747893291422,-1914269031,387394544
1079945951,-4229296747893291421,68641033,-2931250
1079945951,-4229296747893291420,957755567,387394544
1079945951,-4229296747893291419,952257395,-2931250
1079945951,-4229296747893291418,49569221,516640781
1079945951,-4229296747893291417,2139997663,-2931250
1079945951,-4229296747893291416,-1896653859,404137701
1079945951,-4229296747893291415,-1836418419,1898221123
1079945951,-4229296747893291414,2105614871,1898221123
1079945951,-4229296747893291413,-2060842333,404137701
1079945951,-4229296747893291412,1136704445,-2931250
1079945951,-4229296747893291411,137612648,80979368
1079945951,-4229296747893291410,2135518957,1898221123
1079945951,-4229296747893291409,474518922,387394544
1079945951,-4229296747893291408,345466143,-2931250
1079945951,-4229296747893291407,1479566837,404137701
1079945951,-4229296747893291406,-40465579,1898221123
1079945951,-4229296747893291405,-1291625399,1734534849
1079945951,-4229296747893291404,-2051816742,404137701
1079945951,-4229296747893291403,1126238088,1590040048
1079945951,-4229296747893291402,-905326143,-2931250
1079945951,-4229296747893291401,-1856699658,387394544
1079945951,-4229296747893291400,-1963797886,1590040048
1079945951,-4229296747893291399,-896546998,1898221123
1079945951,-4229296747893291398,-436215118,-2931250
1079945951,-4229296747893291397,852331234,1898221123
1079945951,-4229296747893291396,-1569541665,387394544
1079945951,-4229296747893291395,1253226596,-2931250
1079945951,-4229296747893291394,2020729783,387394544
1079945951,-4229296747893291393,791320272,1734534849
1079945951,-4229296747893291392,949016748,1590040048
1079945951,-4229296747893291391,-1459939257,1898221123
1079945951,-4229296747893291390,-526119023,1734534849
1079945951,-4229296747893291389,1924061455,516640781
1079945951,-4229296747893291388,-1061948041,-2931250
1079945951,-4229296747893291387,-1886144527,1590040048
1079945951,-4229296747893291386,1828679229,516640781
1079945951,-4229296747893291385,35234087,1734534849
1079945951,-4229296747893291384,-1754965022,1898221123
1079945951,-4229296747893291383,-1752620462,404137701
1079945951,-4229296747893291382,-1676645956,404137701
1079945951,-4229296747893291381,-2008915829,1734534849
1079945951,-4229296747893291380,-488498570,387394544
1079945951,-4229296747893291379,314484537,404137701
1079945951,-4229296747893291378,-2081224659,387394544
1079945951,-4229296747893291377,1281254764,80979368
1079945951,-4229296747893291376,-573245045,516640781
1079945951,-4229296747893291375,661443374,1898221123
1079945951,-4229296747893291374,1959196200,1590040048
1079945951,-4229296747893291373,157122560,80979368
1079945951,-4229296747893291372,1621924279,1898221123
1079945951,-4229296747893291371,51462837,1898221123
1079945951,-4229296747893291370,753202288,1590040048
1079945951,-4229296747893291369,383030732,516640781
1079945951,-4229296747893291368,700915321,154626043
1079945951,-4229296747893291367,1484066642,516640781
1079945951,-4229296747893291366,-566583195,404137701
1079945951,-4229296747893291365,-66817449,-2931250
1079945951,-4229296747893291364,1344089099,1898221123
1079945951,-4229296747893291363,151841102,1898221123
1079945951,-4229296747893291362,-1839338249,516640781
1079945951,-4229296747893291361,668035427,516640781
1079945951,-4229296747893291360,47250327,516640781
1079945951,-4229296747893291359,581740275,1898221123
1079945951,-4229296747893291358,1752500478,404137701
1079945951,-4229296747893291357,-1343855127,-2931250
1079945951,-4229296747893291356,769166940,516640781
1079945951,-4229296747893291355,-1717433246,516640781
1079945951,-4229296747893291354,126981125,387394544
1079945951,-4229296747893291353,1909452137,-2931250
1079945951,-4229296747893291352,-895098814,-2931250
1079945951,-4229296747893291351,-579811963,-2931250
1079945951,-4229296747893291350,1565217649,154626043
1079945951,-4229296747893291349,1205915050,387394544
1079945951,-4229296747893291348,1444150940,154626043
1079945951,-4229296747893291347,-1924238334,154626043
1079945951,-4229296747893291346,774517038,516640781
1079945951,-4229296747893291345,-983726585,1590040048
1079945951,-4229296747893291344,-3941116,953071760
1079945951,-4229296747893291343,2126468928,1590040048
1079945951,-4229296747893291342,-1943267868,516640781
1079945951,-4229296747893291341,-2073667321,387394544
1079945951,-4229296747893291340,-614538921,1590040048
1079945951,-4229296747893291339,-58058710,1590040048
1079945951,-4229296747893291338,-2050701021,387394544
1079945951,-4229296747893291337,867589228,154626043
1079945951,-4229296747893291336,-1788120360,80979368
1079945951,-4229296747893291335,-1012336571,404137701
1079945951,-4229296747893291334,-1561037613,953071760
1079945951,-4229296747893291333,2073922223,1590040048
1079945951,-4229296747893291332,-1742645942,404137701
1079945951,-4229296747893291331,-144450791,404137701
1079945951,-4229296747893291330,-920048779,404137701
1079945951,-4229296747893291329,262577771,516640781
1079945951,-4229296747893291328,-640519406,953071760
1079945951,-4229296747893291327,1215760612,1590040048
1079945951,-4229296747893291326,147698225,404137701
1079945951,-4229296747893291325,1615072499,516640781
1079945951,-4229296747893291324,155809000,516640781
1079945951,-4229296747893291323,-1644463871,404137701
1079945951,-4229296747893291322,-993170101,404137701
1079945951,-4229296747893291321,1691412485,154626043
1079945951,-4229296747893291320,-1810333626,404137701
1079945951,-4229296747893291319,-1754965022,80979368
1079945951,-4229296747893291318,-1995110897,1898221123
1079945951,-4229296747893291317,-1845304975,1590040048
1079945951,-4229296747893291316,431855474,404137701
1079945951,-4229296747893291315,-1454559601,1590040048
1079945951,-4229296747893291314,489137341,1898221123
1079945951,-4229296747893291313,-1905725679,1898221123
1079945951,-4229296747893291312,-1227944070,953071760
1079945951,-4229296747893291311,836294669,516640781
1079945951,-4229296747893291310,908495348,80979368
1079945951,-4229296747893291309,824785267,516640781
1079945951,-4229296747893291308,-1535794280,953071760
1079945951,-4229296747893291307,-2005321478,953071760
1079945951,-4229296747893291306,-1137209950,516640781
1079945951,-4229296747893291305,-76602508,1590040048
1079945951,-4229296747893291304,555782799,953071760
1079945951,-4229296747893291303,-1621260962,80979368
1079945951,-4229296747893291302,118627732,80979368
1079945951,-4229296747893291301,502182131,154626043
1079945951,-4229296747893291300,-301985638,404137701
1079945951,-4229296747893291299,-2014374253,387394544
1079945951,-4229296747893291298,-1365477132,80979368
1079945951,-4229296747893291297,142527698,1590040048
1079945951,-4229296747893291296,-471234694,80979368
1079945951,-4229296747893291295,-1987518683,80979368
1079945951,-4229296747893291294,1522106626,516640781
1079945951,-4229296747893291293,-1914972098,404137701
1079945951,-4229296747893291292,137366091,1590040048
1079945951,-4229296747893291291,-82376463,516640781
1079945951,-4229296747893291290,-1709703120,953071760
1079945951,-4229296747893291289,-1897498585,154626043
1079945951,-4229296747893291288,-2016502175,516640781
1079945951,-4229296747893291287,630895966,516640781
1079945951,-4229296747893291286,1938554147,176878464
1079945951,-4229296747893291285,173049612,176878464
1079945951,-4229296747893291284,766076533,1590040048
1079945951,-4229296747893291283,1184085552,953071760
1079945951,-4229296747893291282,56487003,516640781
1079945951,-4229296747893291281,813488809,176878464
1079945951,-4229296747893291280,73884015,176878464
1079945951,-4229296747893291279,1439655140,154626043
