-4229296747893267591,910703514
-4229296747893267591,346771110
-4229296747893267591,346771110
-4229296747893267591,354051939
-4229296747893267590,354051939
-4229296747893267590,354051939
-4229296747893267590,910703514
-4229296747893267589,346771110
-4229296747893267588,58710774
-4229296747893267588,1674067374
-4229296747893267588,1674067374
-4229296747893267587,58710774
-4229296747893267586,58710774
-4229296747893267586,354051939
-4229296747893267585,1674067374
-4229296747893267585,58710774
-4229296747893267584,354051939
-4229296747893267584,346771110
-4229296747893267584,346771110
-4229296747893267584,346771110
-4229296747893267583,346771110
-4229296747893267583,346771110
-4229296747893267582,58710774
-4229296747893267582,346771110
-4229296747893267582,1674067374
-4229296747893267581,346771110
-4229296747893267581,910703514
-4229296747893267580,58710774
-4229296747893267579,354051939
-4229296747893267579,346771110
-4229296747893267579,354051939
-4229296747893267578,1674067374
-4229296747893267578,910703514
-4229296747893267578,910703514
-4229296747893267577,910703514
-4229296747893267577,910703514
-4229296747893267576,910703514
-4229296747893267575,346771110
-4229296747893267575,346771110
-4229296747893267574,346771110
-4229296747893267573,354051939
-4229296747893267573,58710774
-4229296747893267573,346771110
-4229296747893267573,346771110
-4229296747893267572,354051939
-4229296747893267572,1674067374
-4229296747893267572,910703514
-4229296747893267571,58710774
-4229296747893267571,346771110
-4229296747893267570,354051939
-4229296747893267570,910703514
-4229296747893267570,354051939
-4229296747893267569,354051939
-4229296747893267569,910703514
-4229296747893267569,910703514
-4229296747893267568,1674067374
-4229296747893267568,346771110
-4229296747893267567,354051939
-4229296747893267567,1674067374
-4229296747893267567,1674067374
-4229296747893267566,910703514
-4229296747893267566,346771110
-4229296747893267565,354051939
-4229296747893267564,346771110
-4229296747893267563,354051939
-4229296747893267563,1674067374
-4229296747893267563,354051939
-4229296747893267562,346771110
-4229296747893267561,58710774
-4229296747893267561,346771110
-4229296747893267560,910703514
-4229296747893267560,346771110
-4229296747893267560,1674067374
-4229296747893267560,58710774
-4229296747893267559,910703514
-4229296747893267559,354051939
-4229296747893267559,910703514
-4229296747893267558,1674067374
-4229296747893267557,354051939
-4229296747893267557,354051939
-4229296747893267556,346771110
-4229296747893267556,354051939
-4229296747893267555,58710774
-4229296747893267555,58710774
-4229296747893267554,58710774
-4229296747893267554,1674067374
-4229296747893267553,346771110
-4229296747893267552,346771110
-4229296747893267552,910703514
-4229296747893267551,354051939
-4229296747893267550,1674067374
-4229296747893267550,346771110
-4229296747893267550,910703514
-4229296747893267549,346771110
-4229296747893267549,354051939
-4229296747893267548,346771110
-4229296747893267547,354051939
-4229296747893267547,58710774
-4229296747893267547,354051939
-4229296747893267546,58710774
-4229296747893267546,910703514
-4229296747893267545,58710774
-4229296747893267545,354051939
-4229296747893267545,346771110
-4229296747893267544,346771110
-4229296747893267544,1674067374
-4229296747893267543,1674067374
-4229296747893267543,910703514
-4229296747893267543,58710774
-4229296747893267542,1674067374
-4229296747893267541,58710774
-4229296747893267541,354051939
-4229296747893267541,910703514
-4229296747893267540,58710774
-4229296747893267540,58710774
-4229296747893267540,910703514
-4229296747893267540,354051939
-4229296747893267539,58710774
-4229296747893267539,354051939
-4229296747893267538,910703514
-4229296747893267538,910703514
-4229296747893267537,1674067374
-4229296747893267537,346771110
-4229296747893267536,1674067374
-4229296747893267536,346771110
-4229296747893267536,58710774
-4229296747893267535,58710774
-4229296747893267535,354051939
-4229296747893267534,910703514
-4229296747893267533,354051939
-4229296747893267533,910703514
-4229296747893267532,354051939
-4229296747893267532,910703514
-4229296747893267531,354051939
-4229296747893267531,354051939
-4229296747893267530,1674067374
-4229296747893267530,354051939
-4229296747893267529,354051939
-4229296747893267529,58710774
-4229296747893267529,910703514
-4229296747893267528,910703514
-4229296747893267528,1674067374
-4229296747893267527,354051939
-4229296747893267527,346771110
-4229296747893267526,1674067374
-4229296747893267526,354051939
-4229296747893267526,910703514
-4229296747893267525,346771110
-4229296747893267524,910703514
-4229296747893267524,346771110
-4229296747893267523,346771110
-4229296747893267523,58710774
-4229296747893267522,58710774
-4229296747893267521,1674067374
-4229296747893267520,910703514
-4229296747893267519,346771110
-4229296747893267519,58710774
-4229296747893267519,354051939
-4229296747893267518,354051939
-4229296747893267517,354051939
-4229296747893267517,58710774
-4229296747893267516,346771110
-4229296747893267515,910703514
-4229296747893267515,910703514
-4229296747893267514,346771110
-4229296747893267513,1674067374
-4229296747893267513,346771110
-4229296747893267513,1674067374
-4229296747893267512,354051939
-4229296747893267511,354051939
-4229296747893267511,58710774
-4229296747893267511,354051939
-4229296747893267510,346771110
-4229296747893267510,1674067374
